Name,ScientificName,Category,Order,Family,Genus,ConservationStatus,MinLength,MaxLength,MinBodyMass,MaxBodyMass,MinWingspan,MaxWingspan,Population
Black-bellied whistling-duck,Dendrocygna autumnalis,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Dendrocygna,LC,47.0,56.0,652.0,1020.0,76.0,94.0,3688
Fulvous whistling-duck,Dendrocygna bicolor,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Dendrocygna,LC,45.0,53.0,712.0,1050.0,85.0,93.0,1789
Snow goose,Anser caerulescens,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Anser,LC,64.0,79.0,2050.0,4050.0,135.0,165.0,4011
Ross's goose,Anser rossii,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Anser,LC,57.3,64.0,1066.0,1567.0,113.0,116.0,2038
Greater white-fronted goose,Anser albifrons,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Anser,LC,64.0,81.0,1930.0,3310.0,130.0,165.0,1424
Brant,Branta bernicla,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Branta,LC,55.0,66.0,880.0,2200.0,206.0,121.0,4765
Cackling goose,Branta hutchinsii,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Branta,LC,63.0,65.0,1398.0,2380.0,108.0,111.0,1630
Canada goose,Branta canadensis,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Branta,LC,75.0,110.0,2600.0,6500.0,127.0,185.0,3460
Mute swan,Cygnus olor,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Cygnus,LC,125.0,170.0,9200.0,14300.0,200.0,240.0,2470
Trumpeter swan,Cygnus buccinator,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Cygnus,LC,138.0,180.0,7000.0,13600.0,185.0,250.0,4920
Tundra swan,Cygnus columbianus,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Cygnus,LC,115.0,150.0,3400.0,9600.0,168.0,211.0,1282
Wood duck,Aix sponsa,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Aix,LC,47.0,54.0,454.0,862.0,66.0,73.0,1066
Garganey,Spatula querquedula,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Spatula,LC,41.0,41.0,300.0,400.0,58.0,69.0,3736
Blue-winged teal,Spatula discors,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Spatula,LC,40.0,40.0,370.0,370.0,58.0,58.0,3239
Cinnamon teal,Spatula cyanoptera,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Spatula,LC,41.0,41.0,400.0,400.0,56.0,56.0,1573
Northern shoveler,Spatula clypeata,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Spatula,LC,48.0,48.0,600.0,600.0,76.0,76.0,2549
Gadwall,Mareca strepera,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Mareca,LC,46.0,56.0,850.0,990.0,78.0,90.0,2984
Eurasian wigeon,Mareca penelope,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Mareca,LC,42.0,42.0,500.0,1073.0,71.0,80.0,2645
American wigeon,Mareca americana,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Mareca,LC,42.0,59.0,512.0,1330.0,76.0,71.0,2581
Mallard,Anas platyrhynchos,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Anas,LC,50.0,65.0,720.0,1580.0,81.0,98.0,4414
American black duck,Anas rubripes,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Anas,LC,54.0,59.0,720.0,1640.0,88.0,95.0,4590
Mottled duck,Anas fulvigula,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Anas,LC,46.9,57.2,699.0,1241.0,80.0,87.2,4499
Northern pintail,Anas acuta,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Anas,LC,51.0,76.0,450.0,1360.0,80.0,95.0,1034
